

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  2475  028F  087C               	movf	??_NRF_ReadPayload+1,w
  2476  0290  0081               	movwf	1
  2477  0291                     l1417:
  2478  0291  3001               	movlw	1
  2479  0292  00FB               	movwf	??_NRF_ReadPayload
  2480  0293  087B               	movf	??_NRF_ReadPayload,w
  2481  0294  07A1               	addwf	NRF_ReadPayload@i,f
  2482  0295                     l1419:
  2483  0295  087A               	movf	NRF_ReadPayload@PayloadLength,w
  2484  0296  0221               	subwf	NRF_ReadPayload@i,w
  2485  0297  1C03               	skipc
  2486  0298  2A9A               	goto	u541
  2487  0299  2A9B               	goto	u540
  2488  029A                     u541:
  2489  029A  2A7E               	goto	l1415
  2490  029B                     u540:
  2491  029B                     l169:
  2492  029B  0022               	movlb	2	; select bank2
  2493  029C  148E               	bsf	14,1	;volatile
  2494  029D  0020               	movlb	0	; select bank0
  2495  029E  174E               	bsf	_NRFChip+5,6
  2496  029F                     l1421:
  2497  029F  304E               	movlw	(low ((_NRFChip| 0+5)))& (0+255)
  2498  02A0  00FB               	movwf	??_NRF_ReadPayload
  2499  02A1  087B               	movf	??_NRF_ReadPayload,w
  2500  02A2  00F4               	movwf	NRF_Write_Register@Bytes
  2501  02A3  01F5               	clrf	NRF_Write_Register@Length
  2502  02A4  0AF5               	incf	NRF_Write_Register@Length,f
  2503  02A5  3007               	movlw	7
  2504  02A6  3183  2377  3182   	fcall	_NRF_Write_Register
  2505  02A9                     l170:
  2506  02A9  0008               	return
  2507  02AA                     __end_of_NRF_ReadPayload:
  2508                           
  2509                           	psect	text12
  2510  01D3                     __ptext12:	
  2511 ;; *************** function _NRF_OpenReadingPipe *****************
  2512 ;; Defined at:
  2513 ;;		line 18 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;  PipeNo          1    wreg     unsigned char 
  2516 ;;  PipeAddr        2    0[BANK0 ] PTR unsigned char 
  2517 ;;		 -> STR_1(6), 
  2518 ;;  PayloadLengt    1    2[BANK0 ] unsigned char 
  2519 ;;  AutoAck         1    3[BANK0 ] unsigned char 
  2520 ;;  Enable          1    4[BANK0 ] unsigned char 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  PipeNo          1   14[BANK0 ] unsigned char 
  2523 ;;  i               1   13[BANK0 ] unsigned char 
  2524 ;;  AW              1   12[BANK0 ] unsigned char 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2529 ;; Tracked objects:
  2530 ;;		On entry : 0/0
  2531 ;;		On exit  : 0/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2534 ;;      Params:         0       5       0       0       0       0       0       0
  2535 ;;      Locals:         0       5       0       0       0       0       0       0
  2536 ;;      Temps:          0       5       0       0       0       0       0       0
  2537 ;;      Totals:         0      15       0       0       0       0       0       0
  2538 ;;Total ram usage:       15 bytes
  2539 ;; Hardware stack levels used:    1
  2540 ;; Hardware stack levels required when called:    4
  2541 ;; This function calls:
  2542 ;;		_NRF_PipeEnable
  2543 ;;		_NRF_PipeEnableAA
  2544 ;;		_NRF_Write_Register
  2545 ;;		___bmul
  2546 ;; This function is called by:
  2547 ;;		_main
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _NRF_OpenReadingPipe
  2553  01D3                     _NRF_OpenReadingPipe:
  2554                           
  2555                           ;incstack = 0
  2556                           ; Regs used in _NRF_OpenReadingPipe: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2557                           ;NRF_OpenReadingPipe@PipeNo stored from wreg
  2558  01D3  0020               	movlb	0	; select bank0
  2559  01D4  00AE               	movwf	NRF_OpenReadingPipe@PipeNo
  2560  01D5                     l1337:
  2561  01D5  084A               	movf	_NRFChip+1,w
  2562  01D6  3E02               	addlw	2
  2563  01D7  00A5               	movwf	??_NRF_OpenReadingPipe
  2564  01D8  0825               	movf	??_NRF_OpenReadingPipe,w
  2565  01D9  00AC               	movwf	NRF_OpenReadingPipe@AW
  2566  01DA                     l1339:
  2567  01DA  0822               	movf	NRF_OpenReadingPipe@PayloadLength,w
  2568  01DB  00A5               	movwf	??_NRF_OpenReadingPipe
  2569  01DC  3006               	movlw	6
  2570  01DD  00A6               	movwf	??_NRF_OpenReadingPipe+1
  2571  01DE  0826               	movf	??_NRF_OpenReadingPipe+1,w
  2572  01DF  00F0               	movwf	___bmul@multiplicand
  2573  01E0  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2574  01E1  3184  24E5  3181   	fcall	___bmul
  2575  01E4  3EA0               	addlw	(low (_NFR_RxPipes| 0))& (0+255)
  2576  01E5  0086               	movwf	6
  2577  01E6  0187               	clrf	7
  2578  01E7  0020               	movlb	0	; select bank0
  2579  01E8  0825               	movf	??_NRF_OpenReadingPipe,w
  2580  01E9  0081               	movwf	1
  2581  01EA                     l1341:
  2582  01EA  01AD               	clrf	NRF_OpenReadingPipe@i
  2583  01EB  2A0E               	goto	l1347
  2584  01EC                     l1343:
  2585  01EC  0821               	movf	NRF_OpenReadingPipe@PipeAddr+1,w
  2586  01ED  00A6               	movwf	??_NRF_OpenReadingPipe+1
  2587  01EE  0820               	movf	NRF_OpenReadingPipe@PipeAddr,w
  2588  01EF  00A5               	movwf	??_NRF_OpenReadingPipe
  2589  01F0  082D               	movf	NRF_OpenReadingPipe@i,w
  2590  01F1  0725               	addwf	??_NRF_OpenReadingPipe,w
  2591  01F2  0084               	movwf	4
  2592  01F3  0826               	movf	??_NRF_OpenReadingPipe+1,w
  2593  01F4  1803               	skipnc
  2594  01F5  0A26               	incf	??_NRF_OpenReadingPipe+1,w
  2595  01F6  0085               	movwf	5
  2596  01F7  0800               	movf	0,w	;code access
  2597  01F8  00A7               	movwf	??_NRF_OpenReadingPipe+2
  2598  01F9  3006               	movlw	6
  2599  01FA  00A8               	movwf	??_NRF_OpenReadingPipe+3
  2600  01FB  0828               	movf	??_NRF_OpenReadingPipe+3,w
  2601  01FC  00F0               	movwf	___bmul@multiplicand
  2602  01FD  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2603  01FE  3184  24E5  3181   	fcall	___bmul
  2604  0201  3EA1               	addlw	(low ((_NFR_RxPipes| 0+1)))& (0+255)
  2605  0202  0020               	movlb	0	; select bank0
  2606  0203  072D               	addwf	NRF_OpenReadingPipe@i,w
  2607  0204  00A9               	movwf	??_NRF_OpenReadingPipe+4
  2608  0205  0829               	movf	??_NRF_OpenReadingPipe+4,w
  2609  0206  0086               	movwf	6
  2610  0207  0187               	clrf	7
  2611  0208  0827               	movf	??_NRF_OpenReadingPipe+2,w
  2612  0209  0081               	movwf	1
  2613  020A                     l1345:
  2614  020A  3001               	movlw	1
  2615  020B  00A5               	movwf	??_NRF_OpenReadingPipe
  2616  020C  0825               	movf	??_NRF_OpenReadingPipe,w
  2617  020D  07AD               	addwf	NRF_OpenReadingPipe@i,f
  2618  020E                     l1347:
  2619  020E  082C               	movf	NRF_OpenReadingPipe@AW,w
  2620  020F  022D               	subwf	NRF_OpenReadingPipe@i,w
  2621  0210  1C03               	skipc
  2622  0211  2A13               	goto	u461
  2623  0212  2A14               	goto	u460
  2624  0213                     u461:
  2625  0213  29EC               	goto	l1343
  2626  0214                     u460:
  2627  0214                     l1349:
  2628  0214  0824               	movf	NRF_OpenReadingPipe@Enable,w
  2629  0215  1903               	btfsc	3,2
  2630  0216  2A18               	goto	u471
  2631  0217  2A19               	goto	u470
  2632  0218                     u471:
  2633  0218  2A1D               	goto	l1353
  2634  0219                     u470:
  2635  0219                     l1351:
  2636  0219  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2637  021A  3184  243E  3181   	fcall	_NRF_PipeEnable
  2638  021D                     l1353:
  2639  021D  0020               	movlb	0	; select bank0
  2640  021E  0823               	movf	NRF_OpenReadingPipe@AutoAck,w
  2641  021F  1903               	btfsc	3,2
  2642  0220  2A22               	goto	u481
  2643  0221  2A23               	goto	u480
  2644  0222                     u481:
  2645  0222  2A27               	goto	l1357
  2646  0223                     u480:
  2647  0223                     l1355:
  2648  0223  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2649  0224  3184  241D  3181   	fcall	_NRF_PipeEnableAA
  2650  0227                     l1357:
  2651  0227  3002               	movlw	2
  2652  0228  0020               	movlb	0	; select bank0
  2653  0229  022E               	subwf	NRF_OpenReadingPipe@PipeNo,w
  2654  022A  1803               	skipnc
  2655  022B  2A2D               	goto	u491
  2656  022C  2A2E               	goto	u490
  2657  022D                     u491:
  2658  022D  2A36               	goto	l1361
  2659  022E                     u490:
  2660  022E                     l1359:
  2661  022E  082C               	movf	NRF_OpenReadingPipe@AW,w
  2662  022F  00A5               	movwf	??_NRF_OpenReadingPipe
  2663  0230  01A6               	clrf	??_NRF_OpenReadingPipe+1
  2664  0231  0825               	movf	??_NRF_OpenReadingPipe,w
  2665  0232  00AA               	movwf	_NRF_OpenReadingPipe$376
  2666  0233  0826               	movf	??_NRF_OpenReadingPipe+1,w
  2667  0234  00AB               	movwf	_NRF_OpenReadingPipe$376+1
  2668  0235  2A3A               	goto	l1363
  2669  0236                     l1361:
  2670  0236  3001               	movlw	1
  2671  0237  00AA               	movwf	_NRF_OpenReadingPipe$376
  2672  0238  3000               	movlw	0
  2673  0239  00AB               	movwf	_NRF_OpenReadingPipe$376+1
  2674  023A                     l1363:
  2675  023A  3006               	movlw	6
  2676  023B  00A5               	movwf	??_NRF_OpenReadingPipe
  2677  023C  0825               	movf	??_NRF_OpenReadingPipe,w
  2678  023D  00F0               	movwf	___bmul@multiplicand
  2679  023E  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2680  023F  3184  24E5  3181   	fcall	___bmul
  2681  0242  3EA1               	addlw	(low ((_NFR_RxPipes| 0+1)))& (0+255)
  2682  0243  0020               	movlb	0	; select bank0
  2683  0244  00A6               	movwf	??_NRF_OpenReadingPipe+1
  2684  0245  0826               	movf	??_NRF_OpenReadingPipe+1,w
  2685  0246  00F4               	movwf	NRF_Write_Register@Bytes
  2686  0247  082A               	movf	_NRF_OpenReadingPipe$376,w
  2687  0248  00A7               	movwf	??_NRF_OpenReadingPipe+2
  2688  0249  0827               	movf	??_NRF_OpenReadingPipe+2,w
  2689  024A  00F5               	movwf	NRF_Write_Register@Length
  2690  024B  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2691  024C  3E0A               	addlw	10
  2692  024D  3183  2377  3181   	fcall	_NRF_Write_Register
  2693  0250                     l1365:
  2694  0250  3006               	movlw	6
  2695  0251  0020               	movlb	0	; select bank0
  2696  0252  00A5               	movwf	??_NRF_OpenReadingPipe
  2697  0253  0825               	movf	??_NRF_OpenReadingPipe,w
  2698  0254  00F0               	movwf	___bmul@multiplicand
  2699  0255  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2700  0256  3184  24E5  3181   	fcall	___bmul
  2701  0259  3EA0               	addlw	(low (_NFR_RxPipes| 0))& (0+255)
  2702  025A  0020               	movlb	0	; select bank0
  2703  025B  00A6               	movwf	??_NRF_OpenReadingPipe+1
  2704  025C  0826               	movf	??_NRF_OpenReadingPipe+1,w
  2705  025D  00F4               	movwf	NRF_Write_Register@Bytes
  2706  025E  01F5               	clrf	NRF_Write_Register@Length
  2707  025F  0AF5               	incf	NRF_Write_Register@Length,f
  2708  0260  082E               	movf	NRF_OpenReadingPipe@PipeNo,w
  2709  0261  3E11               	addlw	17
  2710  0262  3183  2377  3181   	fcall	_NRF_Write_Register
  2711  0265  0020               	movlb	0	; select bank0
  2712  0266  00A7               	movwf	??_NRF_OpenReadingPipe+2
  2713  0267  0827               	movf	??_NRF_OpenReadingPipe+2,w
  2714  0268  00CE               	movwf	_NRFChip+5
  2715  0269                     l100:
  2716  0269  0008               	return
  2717  026A                     __end_of_NRF_OpenReadingPipe:
  2718                           
  2719                           	psect	text13
  2720  04E5                     __ptext13:	
  2721 ;; *************** function ___bmul *****************
  2722 ;; Defined at:
  2723 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c99\common\Umul8.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  multiplier      1    wreg     unsigned char 
  2726 ;;  multiplicand    1    0[COMMON] unsigned char 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  multiplier      1    3[COMMON] unsigned char 
  2729 ;;  product         1    2[COMMON] unsigned char 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      unsigned char 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2739 ;;      Params:         1       0       0       0       0       0       0       0
  2740 ;;      Locals:         2       0       0       0       0       0       0       0
  2741 ;;      Temps:          1       0       0       0       0       0       0       0
  2742 ;;      Totals:         4       0       0       0       0       0       0       0
  2743 ;;Total ram usage:        4 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    1
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_NRF_OpenReadingPipe
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function ___bmul
  2755  04E5                     ___bmul:
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2759                           ;___bmul@multiplier stored from wreg
  2760  04E5  00F3               	movwf	___bmul@multiplier
  2761  04E6                     l1231:
  2762  04E6  01F2               	clrf	___bmul@product
  2763  04E7                     l1233:
  2764  04E7  1C73               	btfss	___bmul@multiplier,0
  2765  04E8  2CEA               	goto	u371
  2766  04E9  2CEB               	goto	u370
  2767  04EA                     u371:
  2768  04EA  2CEF               	goto	l1237
  2769  04EB                     u370:
  2770  04EB                     l1235:
  2771  04EB  0870               	movf	___bmul@multiplicand,w
  2772  04EC  00F1               	movwf	??___bmul
  2773  04ED  0871               	movf	??___bmul,w
  2774  04EE  07F2               	addwf	___bmul@product,f
  2775  04EF                     l1237:
  2776  04EF  1003               	clrc
  2777  04F0  0DF0               	rlf	___bmul@multiplicand,f
  2778  04F1                     l1239:
  2779  04F1  1003               	clrc
  2780  04F2  0CF3               	rrf	___bmul@multiplier,f
  2781  04F3  0873               	movf	___bmul@multiplier,w
  2782  04F4  1D03               	btfss	3,2
  2783  04F5  2CF7               	goto	u381
  2784  04F6  2CF8               	goto	u380
  2785  04F7                     u381:
  2786  04F7  2CE7               	goto	l1233
  2787  04F8                     u380:
  2788  04F8                     l1241:
  2789  04F8  0872               	movf	___bmul@product,w
  2790  04F9                     l371:
  2791  04F9  0008               	return
  2792  04FA                     __end_of___bmul:
  2793                           
  2794                           	psect	text14
  2795  041D                     __ptext14:	
  2796 ;; *************** function _NRF_PipeEnableAA *****************
  2797 ;; Defined at:
  2798 ;;		line 66 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  PipeNo          1    wreg     unsigned char 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  PipeNo          1   12[COMMON] unsigned char 
  2803 ;;  AA              1   13[COMMON] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2813 ;;      Params:         0       0       0       0       0       0       0       0
  2814 ;;      Locals:         2       0       0       0       0       0       0       0
  2815 ;;      Temps:          2       0       0       0       0       0       0       0
  2816 ;;      Totals:         4       0       0       0       0       0       0       0
  2817 ;;Total ram usage:        4 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    3
  2820 ;; This function calls:
  2821 ;;		_NRF_Read_Register
  2822 ;;		_NRF_Write_Register
  2823 ;; This function is called by:
  2824 ;;		_NRF_OpenReadingPipe
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _NRF_PipeEnableAA
  2830  041D                     _NRF_PipeEnableAA:
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _NRF_PipeEnableAA: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2834                           ;NRF_PipeEnableAA@PipeNo stored from wreg
  2835  041D  00FC               	movwf	NRF_PipeEnableAA@PipeNo
  2836  041E                     l1217:
  2837  041E  307D               	movlw	(low (NRF_PipeEnableAA@AA| 0))& (0+255)
  2838  041F  00FA               	movwf	??_NRF_PipeEnableAA
  2839  0420  087A               	movf	??_NRF_PipeEnableAA,w
  2840  0421  00F1               	movwf	NRF_Read_Register@Bytes
  2841  0422  01F2               	clrf	NRF_Read_Register@Length
  2842  0423  0AF2               	incf	NRF_Read_Register@Length,f
  2843  0424  3001               	movlw	1
  2844  0425  3183  2347  3184   	fcall	_NRF_Read_Register
  2845  0428                     l1219:
  2846  0428  3001               	movlw	1
  2847  0429  00FA               	movwf	??_NRF_PipeEnableAA
  2848  042A  0A7C               	incf	NRF_PipeEnableAA@PipeNo,w
  2849  042B  2C2D               	goto	u364
  2850  042C                     u365:
  2851  042C  35FA               	lslf	??_NRF_PipeEnableAA,f
  2852  042D                     u364:
  2853  042D  0B89               	decfsz	9,f
  2854  042E  2C2C               	goto	u365
  2855  042F  087A               	movf	??_NRF_PipeEnableAA,w
  2856  0430  00FB               	movwf	??_NRF_PipeEnableAA+1
  2857  0431  087B               	movf	??_NRF_PipeEnableAA+1,w
  2858  0432  04FD               	iorwf	NRF_PipeEnableAA@AA,f
  2859  0433                     l1221:
  2860  0433  307D               	movlw	(low (NRF_PipeEnableAA@AA| 0))& (0+255)
  2861  0434  00FA               	movwf	??_NRF_PipeEnableAA
  2862  0435  087A               	movf	??_NRF_PipeEnableAA,w
  2863  0436  00F4               	movwf	NRF_Write_Register@Bytes
  2864  0437  01F5               	clrf	NRF_Write_Register@Length
  2865  0438  0AF5               	incf	NRF_Write_Register@Length,f
  2866  0439  3001               	movlw	1
  2867  043A  3183  2377  3184   	fcall	_NRF_Write_Register
  2868  043D                     l112:
  2869  043D  0008               	return
  2870  043E                     __end_of_NRF_PipeEnableAA:
  2871                           
  2872                           	psect	text15
  2873  043E                     __ptext15:	
  2874 ;; *************** function _NRF_PipeEnable *****************
  2875 ;; Defined at:
  2876 ;;		line 50 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  PipeNo          1    wreg     unsigned char 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  PipeNo          1   12[COMMON] unsigned char 
  2881 ;;  EN              1   13[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2891 ;;      Params:         0       0       0       0       0       0       0       0
  2892 ;;      Locals:         2       0       0       0       0       0       0       0
  2893 ;;      Temps:          2       0       0       0       0       0       0       0
  2894 ;;      Totals:         4       0       0       0       0       0       0       0
  2895 ;;Total ram usage:        4 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    3
  2898 ;; This function calls:
  2899 ;;		_NRF_Read_Register
  2900 ;;		_NRF_Write_Register
  2901 ;; This function is called by:
  2902 ;;		_NRF_OpenReadingPipe
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _NRF_PipeEnable
  2908  043E                     _NRF_PipeEnable:
  2909                           
  2910                           ;incstack = 0
  2911                           ; Regs used in _NRF_PipeEnable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2912                           ;NRF_PipeEnable@PipeNo stored from wreg
  2913  043E  00FC               	movwf	NRF_PipeEnable@PipeNo
  2914  043F                     l1211:
  2915  043F  307D               	movlw	(low (NRF_PipeEnable@EN| 0))& (0+255)
  2916  0440  00FA               	movwf	??_NRF_PipeEnable
  2917  0441  087A               	movf	??_NRF_PipeEnable,w
  2918  0442  00F1               	movwf	NRF_Read_Register@Bytes
  2919  0443  01F2               	clrf	NRF_Read_Register@Length
  2920  0444  0AF2               	incf	NRF_Read_Register@Length,f
  2921  0445  3002               	movlw	2
  2922  0446  3183  2347  3184   	fcall	_NRF_Read_Register
  2923  0449                     l1213:
  2924  0449  3001               	movlw	1
  2925  044A  00FA               	movwf	??_NRF_PipeEnable
  2926  044B  0A7C               	incf	NRF_PipeEnable@PipeNo,w
  2927  044C  2C4E               	goto	u354
  2928  044D                     u355:
  2929  044D  35FA               	lslf	??_NRF_PipeEnable,f
  2930  044E                     u354:
  2931  044E  0B89               	decfsz	9,f
  2932  044F  2C4D               	goto	u355
  2933  0450  087A               	movf	??_NRF_PipeEnable,w
  2934  0451  00FB               	movwf	??_NRF_PipeEnable+1
  2935  0452  087B               	movf	??_NRF_PipeEnable+1,w
  2936  0453  04FD               	iorwf	NRF_PipeEnable@EN,f
  2937  0454                     l1215:
  2938  0454  307D               	movlw	(low (NRF_PipeEnable@EN| 0))& (0+255)
  2939  0455  00FA               	movwf	??_NRF_PipeEnable
  2940  0456  087A               	movf	??_NRF_PipeEnable,w
  2941  0457  00F4               	movwf	NRF_Write_Register@Bytes
  2942  0458  01F5               	clrf	NRF_Write_Register@Length
  2943  0459  0AF5               	incf	NRF_Write_Register@Length,f
  2944  045A  3002               	movlw	2
  2945  045B  3183  2377  3184   	fcall	_NRF_Write_Register
  2946  045E                     l106:
  2947  045E  0008               	return
  2948  045F                     __end_of_NRF_PipeEnable:
  2949                           
  2950                           	psect	text16
  2951  0377                     __ptext16:	
  2952 ;; *************** function _NRF_Write_Register *****************
  2953 ;; Defined at:
  2954 ;;		line 203 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  Register        1    wreg     unsigned char 
  2957 ;;  Bytes           1    4[COMMON] PTR unsigned char 
  2958 ;;		 -> NRFChip.SETUP_RETR(1), NRFChip.RF_SETUP(1), NRFChip.RF_CH(1), NRFChip.CONFIG(1), 
  2959 ;;		 -> NRF_PipeDisableAA@AA(1), NRF_PipeEnableAA@AA(1), NRF_PipeDisable@EN(1), NRF_PipeEnable@EN(1), 
  2960 ;;		 -> NRFChip.STATUS(1), NFR_RxPipes(36), NRFChip.AW(1), NRFChip(14), 
  2961 ;;  Length          1    5[COMMON] unsigned char 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  Register        1    8[COMMON] unsigned char 
  2964 ;;  Status          1    9[COMMON] unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      unsigned char 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2974 ;;      Params:         2       0       0       0       0       0       0       0
  2975 ;;      Locals:         2       0       0       0       0       0       0       0
  2976 ;;      Temps:          2       0       0       0       0       0       0       0
  2977 ;;      Totals:         6       0       0       0       0       0       0       0
  2978 ;;Total ram usage:        6 bytes
  2979 ;; Hardware stack levels used:    1
  2980 ;; Hardware stack levels required when called:    2
  2981 ;; This function calls:
  2982 ;;		Absolute function
  2983 ;;		_SPI_Exchange
  2984 ;; This function is called by:
  2985 ;;		_NRF_OpenReadingPipe
  2986 ;;		_NRF_PipeEnable
  2987 ;;		_NRF_PipeEnableAA
  2988 ;;		_NRF_SetCRCLen
  2989 ;;		_NRF_SetRFChannel
  2990 ;;		_NRF_SetRFPower
  2991 ;;		_NRF_SetRFDataRate
  2992 ;;		_NRF_SetAddrWidth
  2993 ;;		_NRF_SetART
  2994 ;;		_NRF_StartListening
  2995 ;;		_NRF_ReadPayload
  2996 ;;		_NRF_SetTxAddr
  2997 ;;		_NRF_PipeDisable
  2998 ;;		_NRF_PipeDisableAA
  2999 ;;		_NRF_SetPrimaryAs
  3000 ;;		_NRF_StopListening
  3001 ;;		_NRF_SetMaskIRQ
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
